assignment_6.GreaterThanEqualToEvaluator,GTEEvaluator
main.lisp.evaluator.Evaluator,GTEEvaluator
assignment_6.GreaterThanEvaluator,GTEvaluator
main.lisp.evaluator.Evaluator,GTEvaluator
assignment_6.LessThanEqualToEvaluator,LTEEvaluator
main.lisp.evaluator.Evaluator,LTEEvaluator
assignment_6.LessThanEvaluator,LTEvaluator
main.lisp.evaluator.Evaluator,LTEvaluator
assignment_6.AndEvaluator,AndEvaluator
main.lisp.evaluator.Evaluator,AndEvaluator
assignment_6.FuncallEvaluator,BasicFuncallEvaluator
main.lisp.evaluator.Evaluator,BasicFuncallEvaluator
assignment_6.CondEvaluator,CondEvaluator
main.lisp.evaluator.Evaluator,CondEvaluator
assignment_6.OperationsRegistererClass,CustomOperationRegisterer
main.lisp.evaluator.OperationRegisterer,CustomOperationRegisterer
assignment_6.EvalEvaluator,EvalEvaluator
main.lisp.evaluator.Evaluator,EvalEvaluator
assignment_6.FunctionEvaluator,FunctionEvaluator
main.lisp.evaluator.Evaluator,FunctionEvaluator
assignment_6.CustomAtom,IdentifierAtomWithLookup
main.lisp.parser.terms.SExpression,IdentifierAtomWithLookup
main.lisp.parser.terms.Atom,IdentifierAtomWithLookup
assignment_6.LambdaEvaluator,LambdaEvaluator
main.lisp.evaluator.Evaluator,LambdaEvaluator
assignment_6.LetEvaluator,LetEvaluator
main.lisp.evaluator.Evaluator,LetEvaluator
assignment_6.ListEvaluator,ListEvaluator
main.lisp.evaluator.Evaluator,ListEvaluator
assignment_6.LoadEvaluator,LoadEvaluator
main.lisp.evaluator.Evaluator,LoadEvaluator
assignment_6.TestInitialMainClass,Main
assignment_6.NotEvaluator,NotEvaluator
main.lisp.evaluator.Evaluator,NotEvaluator
assignment_6.OrEvaluator,OrEvaluator
main.lisp.evaluator.Evaluator,OrEvaluator
assignment_6.QuoteEvaluator,QuoteEvaluator
main.lisp.evaluator.Evaluator,QuoteEvaluator
assignment_6.SetqEvaluator,SetqEvaluator
main.lisp.evaluator.Evaluator,SetqEvaluator
assignment_6.StringFormatter,StringFormattingSExpression
main.lisp.parser.terms.SExpression,StringFormattingSExpression
